id,Secteur,Poste,Entreprise,Ville,Date_de_publication,Contrat,Experience,Niveau_etude,Lien
8907473,Finance,Agent de Réservation  - Marrakech,TECTRA MARRAKECH – HÔTELLERIE,N/A,2025-06-12,Intérim,Expérience entre 2 ans et 5 ans,Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/agent-reservation-marrakech-8907473
8906959,Finance,Trésorier - Rabat,AFRICAWORK,N/A,2025-06-11,CDI,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/tresorier-rabat-8906959
8906304,Finance,Chargé(e) de Caisse et de Facturation - Rabat,JOB CONNECT,N/A,2025-06-11,Intérim,Expérience entre 2 ans et 5 ans,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chargee-caisse-facturation-rabat-8906304
8902875,Finance,Comptable - Berrechid,TECTRA BERRECHID,N/A,2025-06-10,Intérim,Expérience entre 2 ans et 5 ans et plus,Bac+2 & Bac+3,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-berrechid-8902875
8904797,Finance,Senior Manager Audit H/F - Rabat,AFRICAWORK,N/A,2025-06-10,CDI,Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/senior-manager-audit-hf-rabat-8904797
8902113,Finance,Chef d´Agence - Nador,FONDATION ARRAWAJ,N/A,2025-06-07,CDI,Expérience entre 2 ans et 5 ans et plus,Bac+4 & Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-agence-nador-8902113
8902167,Finance,Assistante Comptable - Marrakech,MTS SYSTEM,N/A,2025-06-07,CDI,Débutant < 2 ans,Bac+2 & Bac+3,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/assistante-comptable-marrakech-8902167
8868882,Finance,Gestionnaire de Supérette  - Casablanca,UNIVER SALES AND GOODS,N/A,2025-06-06,CDD,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/responsable-achats-reapprovisionnement-casablanca-8868882
8901310,Finance,Senior Manager Fiscalité - Rabat,AFRICAWORK,N/A,2025-06-06,CDI,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/senior-manager-fiscalite-rabat-8901310
8899261,Finance,Chef d´Agence  - Meknès,FONDATION ARRAWAJ,N/A,2025-06-05,CDI,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-agence-meknes-8899261
8899404,Finance,Chef Comptable H/F - Casablanca,CALLIOPE,N/A,2025-06-05,CDI,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-comptable-hf-casablanca-8899404
8899595,Finance,Contrôleur(se) de Gestion Junior H/F - Casablanca,TECTRA CASA BOURGOGNE – RECRUTEMENT,N/A,2025-06-05,Intérim,Débutant < 2 ans et plus,Bac+4 & Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleurse-gestion-junior-hf-casablanca-8899595
8899647,Finance,Comptable H/F - Fès,AFRICAWORK,N/A,2025-06-05,CDI,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-hf-fes-8899647
8869542,Finance,Investment Program Data and Reporting Assistant  - Casablanca,N/A,N/A,2025-06-04,"CDI, CDD & Stage","Etudiant, jeune diplômé & Débutant < 2 ans","Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/investment-program-data-reporting-assistant-casablanca-8869542
8897487,Finance,Économe - Marrakech,TECTRA MARRAKECH – HÔTELLERIE,N/A,2025-06-04,"CDI, CDD & Intérim",Expérience entre 2 ans et 5 ans,Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/econome-marrakech-8897487
8897489,Finance,Contrôleur Général - Marrakech,TECTRA MARRAKECH – HÔTELLERIE,N/A,2025-06-04,"CDI, CDD & Intérim",Expérience entre 2 ans et 5 ans,Bac+2 & Bac+3,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-general-marrakech-8897489
7872138,Finance,Agent Administratif - Casablanca,TECTRA CASA TERTIAIRE – RECRUTEMENT,N/A,2025-06-03,Intérim,Débutant < 2 ans,Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/agent-administratif-casablanca-7872138
8896155,Finance,Comptable - Casablanca et Région,TECTRA,N/A,2025-06-03,Intérim,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-casablanca-region-8896155
8896284,Finance,Chef de Caisse - Casablanca,BRICOMA,N/A,2025-06-03,CDI & CDD,Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,Bac+2 & Bac+3,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-caisse-casablanca-8896284
8896377,Finance,Contrôleur de Gestion - Casablanca,DEKRA SERVICES,N/A,2025-06-03,CDI & CDD,Expérience entre 2 ans et 5 ans et plus,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-gestion-casablanca-8896377
7237448,Finance,Contrôleur de Gestion - Marrakech,CAP AGRO,N/A,2025-05-31,CDI,Expérience entre 2 ans et 5 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-gestion-7237448
7725933,Finance,Contrôleur de Gestion (H/F),CALLIOPE,N/A,2025-05-29,CDI,Expérience entre 5 ans et 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-gestion-hf-7725933
8890312,Finance,R&D Center Manager (M/F) - Kénitra,AFRICAWORK,N/A,2025-05-29,CDI,Expérience entre 2 ans et 5 ans et plus,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/rd-center-manager-mf-kenitra-8890312
8051376,Finance,Accountant / Comptable Anglophone,TECTRA CASA TERTIAIRE – RECRUTEMENT,N/A,2025-05-28,CDI,Expérience entre 5 ans et 10 ans,Bac+3,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/accountant-comptable-anglophone-8051376
8888908,Finance,Économe - Marrakech,TECTRA MARRAKECH – HÔTELLERIE,N/A,2025-05-28,"CDI, CDD & Intérim",Expérience entre 2 ans et 5 ans,Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/econome-marrakech-8888908
8889020,Finance,Contrôleur F and B - Marrakech,TECTRA MARRAKECH – HÔTELLERIE,N/A,2025-05-28,"CDI, CDD & Intérim",Expérience entre 2 ans et 5 ans,Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-f-b-marrakech-8889020
8889083,Finance,Responsable Hébergement Hôtellerie - Casablanca,BEINTERIM,N/A,2025-05-28,CDI,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/responsable-hebergement-hotellerie-casablanca-8889083
8884860,Finance,Agente Administrative  - Tétouan,TECTRA TANGER – RECRUTEMENT,N/A,2025-05-27,Intérim,Débutant < 2 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/agente-administrative-tetouan-8884860
8887420,Finance,Conseiller - Conseillère Client en Recouvrement   - Casablanca Ghandi,BEINTERIM,N/A,2025-05-27,CDD & Intérim,"Etudiant, jeune diplômé & Débutant < 2 ans","Bac+2, Bac+3 & Bac+4",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/conseiller-conseillere-client-recouvrement-casablanca-ghandi-8887420
8887478,Finance,Gestionnaire de Factures - Casablanca,GROUPE TECTRA,N/A,2025-05-27,Intérim,Expérience entre 2 ans et 5 ans,Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/gestionnaire-factures-casablanca-8887478
8884017,Finance,Chargé de Portefeuille H/F - Beni Mellal,FONDATION ARRAWAJ,N/A,2025-05-24,CDI,Débutant < 2 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/charge-portefeuille-hf-beni-mellal-8884017
8884711,Finance,Agent Comptable – Comptabilité Fournisseurs - Casablanca,N/A,N/A,2025-05-24,CDI,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,"Qualification avant bac, Bac, Bac+1, Bac+2 & Bac+3",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/agent-comptable-comptabilite-fournisseurs-casablanca-8884711
8268899,Finance,Chargé(e) de Contrôle de Gestion - Casablanca,BOTTU,N/A,2025-05-23,CDI,Débutant < 2 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chargee-controle-gestion-casablanca-8268899
8882125,Finance,Chargé de Portefeuille H/F - Tanger,FONDATION ARRAWAJ,N/A,2025-05-23,CDI,Débutant < 2 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/charge-portefeuille-hf-tanger-8882125
8882794,Finance,Contrôleur KYC  - Casablanca,TECTRA CASA BOURGOGNE – RECRUTEMENT,N/A,2025-05-23,Intérim,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-kyc-casablanca-8882794
8882804,Finance,Gestionnaire Middle Office  - Casablanca,TECTRA CASA BOURGOGNE – RECRUTEMENT,N/A,2025-05-23,Intérim,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/gestionnaire-middle-office-casablanca-8882804
8880036,Finance,Agent d´Assurances  - Casablanca,TECTRA CASA BOURGOGNE – RECRUTEMENT,N/A,2025-05-22,Intérim,Expérience entre 2 ans et 5 ans et plus,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/agent-assurances-casablanca-8880036
8880608,Finance,Gestionnaire RH - Mohammedia,BEINTERIM,N/A,2025-05-22,"CDI, CDD & Intérim",Débutant < 2 ans & Expérience entre 2 ans et 5 ans,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/gestionnaire-rh-mohammedia-8880608
8797484,Finance,Comptable Sénior - Casablanca,SOFT GROUP HOLDING,N/A,2025-05-21,CDI,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-senior-casablanca-8797484
8878529,Finance,Comptable - Casablanca,SOFT GROUP HOLDING,N/A,2025-05-21,CDI,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-casablanca-8878529
8864606,Finance,Commercial Sédentaire - Temara,ALUNIONPROFIL SYSTEME,N/A,2025-05-20,CDI,Expérience entre 2 ans et 5 ans et plus,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/commercial-sedentaire-temara-8864606
8877276,Finance,Contrôleur Interne (H/F) - Rabat,AFRICAWORK,N/A,2025-05-20,CDI,Expérience entre 5 ans et 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-interne-hf-rabat-8877276
8877534,Finance,Chargé de Paie et Facturation - Rabat,TECTRA RABAT - KENITRA,N/A,2025-05-20,CDI,Expérience entre 2 ans et 5 ans,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/charge-paie-facturation-rabat-8877534
8763054,Finance,Trésorier Sénior  - Rabat,AFRICAWORK,N/A,2025-05-16,CDI,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/tresorier-rabat-8763054
8794015,Finance,Contrôleur de Gestion - Casablanca,KARTNER INVEST,N/A,2025-05-15,CDI,Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/controleur-gestion-casablanca-8794015
8853126,Finance,Manager Consolidation et Reporting H/F - Casablanca,AFRICAWORK,N/A,2025-05-15,CDI,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/manager-consolidation-reporting-hf-casablanca-8853126
8870642,Finance,Chargé de Portefeuille - Oujda,FONDATION ARRAWAJ,N/A,2025-05-15,CDI,Débutant < 2 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/charge-portefeuille-oujda-8870642
8870720,Finance,Comptable Junior - Casablanca,KARTNER INVEST,N/A,2025-05-15,CDI,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,"Bac+2, Bac+3 & Bac+4",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-junior-casablanca-8870720
8868627,Finance,Comptable Trésorier(e) - Casablanca,KARTNER INVEST,N/A,2025-05-14,CDI,Débutant < 2 ans et plus,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-tresoriere-casablanca-8868627
8869356,Finance,Comptable Facturation  - Casablanca,TECTRA CASA BOURGOGNE – RECRUTEMENT,N/A,2025-05-14,CDD,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-facturation-casablanca-8869356
8864394,Finance,Agent Recouvrement - Casablanca Ghandi,BEINTERIM,N/A,2025-05-10,CDD & Intérim,"Etudiant, jeune diplômé & Débutant < 2 ans",Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/agent-recouvrement-casablanca-ghandi-8864394
8864025,Finance,Assistante Administrative - Casablanca,BRICOMA,N/A,2025-05-10,"CDI, CDD & Stage",Expérience entre 2 ans et 5 ans,Bac+2,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/assistante-administrative-casablanca-8864025
8853135,Finance,Chef de Mission Auditeur H/F - Casablanca,AFRICAWORK,N/A,2025-05-08,CDI,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-mission-auditeur-hf-casablanca-8853135
8851931,Finance,Chef de Mission – Expertise Comptable H/F - Casablanca,AFRICAWORK,N/A,2025-05-08,CDI,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-mission-expertise-comptable-hf-casablanca-8851931
8858408,Finance,Comptable-Chargé du Rapprochement Bancaire - Casablanca,N/A,N/A,2025-05-06,CDI,Débutant < 2 ans,Bac+2 & Bac+3,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-charge-rapprochement-bancaire-casablanca-8858408
8858813,Finance,Chef d´Agence  - Marrakech,FONDATION ARRAWAJ,N/A,2025-05-06,CDI,Expérience entre 2 ans et 5 ans et plus,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-agence-marrakech-8858813
8858306,Finance,Administrateur de Ventes H/F - Casablanca,TECTRA CASA BOURGOGNE – RECRUTEMENT,N/A,2025-05-06,CDD,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/administrateur-ventes-hf-casablanca-8858306
8854953,Finance,Administratrice Réseau - Casablanca et Région,TECTRA,N/A,2025-05-03,Intérim,Expérience entre 2 ans et 5 ans et plus,"Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/administratrice-reseau-casablanca-region-8854953
8855723,Finance,Directeur Administratif et Financier   - EL Jadida,TECTRA EL JADIDA – RECRUTEMENT,N/A,2025-05-03,CDI,Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/directeur-administratif-financier-el-jadida-8855723
8776684,Finance,Chef Comptable - Kénitra,N/A,N/A,2025-05-02,CDI,Expérience entre 5 ans et 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/chef-comptable-kenitra-8776684
8851914,Finance,Agent de Recouvrement - Mohammedia,COMPAGNIE INDUSTRIELLE DES FIBRES,N/A,2025-05-01,CDI,Expérience entre 2 ans et 5 ans et plus,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/agent-recouvrement-mohammedia-8851914
8851923,Finance,Comptable Confirmé H/F - Casablanca,AFRICAWORK,N/A,2025-05-01,CDI,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Bac+5 et plus,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/comptable-confirme-hf-casablanca-8851923
8852511,Finance,Assistante Commerciale - Tétouan,SAINT GOBAIN MAROC,N/A,2025-05-01,Anapec,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,Bac+2 & Bac+3,https://www.emploi.mahttps://www.emploi.ma/offre-emploi-maroc/assistante-commerciale-tetouan-8852511
